# callgrind format
1721 20
fi=(391)
225 60
fe=(399)
22 20
fi=(277)
289 100
fe=(399)
36 40
fi=(400)
+54 20
fe=(399)
-52 20
fi=(329)
1654 40
fi=(330)
0 40
fe=(399)
45 40
fi=(258)
2350 80
3100 40
fi=(393)
149 20
fi=(258)
972 40
fi=(393)
150 20
fi=(391)
+75 60
0 40
fi=(258)
2350 120
fi=(392)
542 20
+13 40
fi=(329)
745 20
fi=(340)
931 20
fi=(377)
1678 20
fi=(392)
295 20
fi=(248)
14 40
cob=(2)
cfi=(199)
cfn=(666)
calls=20 3294 
* 1062
fi=(257)
469 40
fe=(399)
0 20
fi=(262)
89 20
fi=(271)
552 80
cob=(2)
cfi=(219)
cfn=(754)
calls=20 255 
* 300
fi=(269)
1007 120
683 100
cfn=(1168)
calls=20 1103 
* 20
fe=(399)
56 80
fi=(340)
931 60
fi=(393)
149 20
fi=(258)
972 40
+4 20
fe=(399)
79 60
fi=(400)
+11 20
fe=(399)
-11 40
fi=(393)
+71 20
fi=(386)
25 80
fe=(399)
+74 80
-4 80
fi=(248)
-81 40
cob=(2)
cfi=(199)
cfn=(666)
calls=20 3294 
* 1184
fi=(268)
248 40
0 40
289 60
cob=(2)
cfi=(219)
cfn=(754)
calls=20 -34 
* 600
fi=(271)
810 60
fi=(401)
94 60
fi=(340)
930 20
+1 20
fi=(401)
95 40
fe=(399)
+8 160

fl=(384) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/local.rs
fn=(2010) <revm_context_interface::local::OutFrame<revm_handler::frame::EthFrame>>::do_init::<<revm_handler::frame::EthFrame>::invalid>
145 24
+2 8
+1 8
fi=(411)
-35 24
fi=(392)
+29 56
fi=(385) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter.rs
-64 16
cfn=(2012) <revm_interpreter::interpreter::Interpreter>::do_default
calls=8 +3 
* 704
fi=(381) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame.rs
-2 16
fi=(392)
+66 8
fi=(381)
-66 24
fi=(271)
1921 32
cob=(2)
cfi=(219)
cfn=(754)
calls=8 255 
* 712
fe=(384)
150 32

fl=(282)
fn=(958) <revm_database::in_memory_db::Cache as core::default::Default>::default
35 40
fi=(285)
-7 4
fi=(284)
461 8
cfi=(283)
cfn=(960)
calls=4 250 
* 20
* 4
0 4
fi=(285)
42 4
fi=(258)
2582 4
fi=(298)
172 4
fi=(285)
42 4
fi=(340)
931 8
fi=(258)
2582 4
fi=(298)
172 4
fi=(276)
3905 8
fi=(285)
213 8
fi=(289)
370 20
fi=(277)
-63 24
fi=(276)
3905 8
fi=(290)
156 8
fi=(294)
444 4
fi=(494) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/jump_map.rs
12 4
fi=(294)
444 4
fi=(276)
3937 4
fi=(316)
2428 4
fi=(295)
42 16
fi=(311) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/bytecode.rs
-8 12
fi=(289)
1329 36
cfi=(296)
cfn=(1012) <hashbrown::map::HashMap<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
calls=4 1806 
* 1570
fi=(271)
810 8
fi=(277)
307 16
fi=(276)
3905 4
fi=(290)
156 8
fi=(294)
444 4
fi=(494)
12 4
fi=(294)
444 4
fi=(276)
3937 4
fi=(316)
2428 4
fi=(295)
42 16
fi=(311)
-8 12
fi=(289)
1329 36
cfi=(296)
cfn=(1012)
calls=4 1806 
* 728
fi=(271)
810 8
fi=(269)
0 4
fi=(285)
42 4
fi=(258)
2582 4
fi=(298)
172 4
fi=(340)
931 4
fi=(258)
2582 16
fi=(276)
3905 8
fi=(285)
213 8
fi=(289)
1488 4
0 4
370 16
fe=(282)
42 24
fi=(263)
464 12
fi=(285)
42 4
-42 4
fi=(258)
2582 12
fi=(298)
172 4
fi=(340)
931 4
fi=(276)
3905 8
fi=(285)
213 8
fi=(258)
2582 12
fi=(298)
172 4
fe=(282)
40 84
+6 36
-46 1
fi=(285)
214 1
cfn=(964) <foldhash::seed::global::GlobalSeed>::init_slow
calls=1 +9 
* 326
* 2
fi=(290)
410 1
cfi=(276)
cfn=(990)
calls=1 3905 
* 132
* 1
fe=(282)

fn=(2244)
378 324
fi=(277)
-71 324
fi=(276)
3905 108
fi=(290)
156 108
fi=(294)
444 54
fi=(494)
12 54
fi=(294)
444 54
fi=(276)
3937 54
fi=(316)
2428 54
fi=(295)
42 216
fi=(383) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/account_info.rs
-11 702
fi=(285)
-3 54
fi=(284)
461 108
cfi=(283)
cfn=(960)
calls=54 250 
* 270
* 108
fi=(285)
42 54
fi=(258)
2582 54
fi=(298)
172 54
fi=(285)
42 54
fi=(340)
931 54
fi=(285)
70 54
fi=(276)
3905 108
fi=(285)
213 108
0 54
fi=(258)
2582 162
fi=(298)
172 54
0 162
fe=(282)
365 162
cob=(2)
cfi=(219)
cfn=(754)
calls=54 255 
* 1620
+14 216
cob=(2)
cfi=(219)
cfn=(754)
calls=54 255 
* 1620
* 324
+4 378

fn=(1706)
234 56
fi=(289)
1009 64
cfi=(314)
cfn=(1130)
calls=8 35 
* 1024
3012 24
+1 8
fe=(282)
0 8
247 24
cfn=(1712)
calls=8 386 
* 636
+1 64

fn=(1712)
386 320
+1 128
fi=(364) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/lib.rs
145 40
fi=(383)
11 10
fi=(437)
+5 40
fi=(329)
2277 20
0 10
fi=(311)
14 30
fi=(269)
690 70
cfn=(1644) bytes::bytes::static_clone
calls=6 1082 
* 42
cfn=(1116) bytes::bytes::promotable_even_clone
calls=4 1194 
* 64
fi=(295)
34 10
fi=(294)
444 10
fi=(494)
12 10
fi=(294)
444 10
fi=(276)
3937 10
fi=(316)
2428 10
fi=(295)
28 70
fe=(282)
388 54
-1 54
fi=(311)
0 10
fi=(383)
11 80
fe=(282)
390 100
+2 448

fn=(1096) <revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>::insert_account_info
134 100
-17 20
fi=(311)
+44 30
fi=(269)
664 10
fi=(295)
105 10
0 10
fi=(258)
972 10
fe=(282)
118 26
fi=(313)
+39 16
fi=(437)
18 4
fi=(313)
157 12
fe=(282)
-38 4
+5 16
fi=(289)
1009 16
cfi=(314)
cfn=(1104) <hashbrown::map::HashMap<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
calls=4 35 
* 536
3012 12
+2 28
fi=(311)
14 12
fi=(269)
690 20
cfn=(1116)
calls=4 1194 
* 396
fi=(295)
34 4
fi=(294)
444 4
fi=(494)
12 4
fi=(294)
444 4
fi=(276)
3937 4
0 4
fi=(295)
28 20
fi=(311)
-14 4
fi=(300)
1910 8
0 8
fi=(271)
552 4
fi=(303)
1615 4
fi=(339)
40 8
fi=(304)
644 4
fi=(300)
1754 8
2646 4
fi=(315)
17 4
fi=(259)
457 4
fi=(315)
47 4
fi=(258)
2543 4
fi=(300)
+46 4
+4 4
+1 4
fi=(267)
1072 12
fi=(315)
30 4
fi=(300)
1076 12
fi=(271)
1921 52
fi=(300)
1079 4
fi=(313)
157 28
fe=(282)
-29 4
fi=(313)
+29 42
fe=(282)
-29 6
fi=(289)
1009 10
0 10
1009 30
cfi=(314)
cfn=(1130)
calls=10 35 
* 2048
3012 30
+2 40
2681 40
fi=(277)
307 60
fi=(276)
3905 20
fi=(290)
156 20
fi=(294)
444 10
fi=(494)
12 10
fi=(294)
444 10
fi=(276)
3937 10
fi=(316)
2428 10
0 10
fi=(295)
42 40
fi=(383)
-11 120
-31 10
fi=(285)
28 10
fi=(284)
461 20
cfi=(283)
cfn=(960)
calls=10 250 
* 50
* 10
0 10
fi=(285)
42 10
fi=(258)
2582 10
fi=(298)
172 10
fi=(285)
42 10
fi=(340)
931 20
fi=(258)
2582 10
0 10
2582 10
fi=(276)
3905 20
fi=(285)
213 20
0 30
fe=(282)
365 30
cob=(2)
cfi=(219)
cfn=(754)
calls=10 255 
* 300
* 40
fi=(314)
510 40
cob=(2)
cfi=(219)
cfn=(754)
calls=10 255 
* 300
fi=(300)
1910 20
0 20
fi=(271)
552 10
fi=(303)
1615 10
fi=(339)
40 20
fi=(289)
2681 10
fi=(304)
644 10
fi=(300)
1754 20
2646 10
fi=(315)
17 10
fi=(259)
457 10
fi=(315)
47 10
fi=(258)
2543 10
fi=(300)
+46 10
+4 10
+1 10
fi=(267)
1072 10
fi=(315)
30 10
fi=(300)
1076 20
fi=(267)
-4 20
0 10
fi=(271)
1921 100
cob=(2)
cfi=(219)
cfn=(754)
calls=10 255 
* 300
* 20
fi=(300)
1079 10
fi=(289)
2681 10
0 20
fe=(282)
137 30
cob=(2)
cfi=(219)
cfn=(754)
calls=10 255 
* 300
fi=(271)
810 50
fi=(269)
683 40
cfn=(1168)
calls=10 1103 
* 10
fi=(294)
444 10
fi=(276)
3956 10
fi=(316)
2831 10
fi=(269)
0 10
fe=(282)
397 30
cob=(2)
cfi=(219)
cfn=(754)
calls=10 255 
* 300
138 20
+3 80

fl=(408) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instruction_result.rs
fn=(2682) <revm_interpreter::instruction_result::SuccessOrHalt<revm_context_interface::result::HaltReason> as core::convert::From<revm_interpreter::instruction_result::InstructionResult>>::from
291 20
0 4
348 8

fl=(370) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-evm-0.15.0/src/precompiles.rs
fn=(1982) <alloy_evm::precompiles::PrecompilesMap as revm_handler::precompile_provider::PrecompileProvider<revm_context::context::Context<revm_context::block::BlockEnv, op_revm::transaction::abstraction::OpTransaction<revm_context::tx::TxEnv>, revm_context::cfg::CfgEnv<op_revm::spec::OpSpecId>, revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>, op_revm::l1block::L1BlockInfo>>>::run
332 44
+9 8
cfn=(1984) <alloy_evm::precompiles::PrecompilesMap>::get
calls=4 -63 
* 504
* 8
+1 8
+54 36

fn=(1984)
278 24
+2 8
fi=(371) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/borrow.rs
+70 8
0 4
fi=(296)
1284 12
fi=(329)
745 12
fe=(370)
0 4
297 28
0 4
fi=(299)
147 4
26 24
-26 8
fi=(437)
22 8
cfi=(297)
cfn=(1132)
calls=4 348 
* 220
fi=(299)
+93 8
+3 20
fi=(258)
2582 8
fi=(298)
172 8
fi=(315)
47 12
fi=(300)
2452 36
0 4
fi=(271)
552 4
fi=(303)
1615 12
fi=(339)
40 8
fi=(303)
1615 8
fi=(259)
434 8
fe=(370)

fl=(429)
fn=(2980) core::fmt::write
1631 11
878 2
fi=(238)
1721 1
fe=(429)
-68 2
0 5
fi=(238)
1721 6
fe=(429)
-68 6
fi=(183) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/ptr/non_null.rs
659 6
fe=(429)
1656 6
+9 8
cfi=(430)
cfn=(2986)
calls=2 609 
* 369
fi=(249)
2173 4
fe=(429)
0 2
fi=(249)
2173 2
fe=(429)
1666 4
0 1
fi=(183)
659 2
fe=(429)
-82 5
fi=(495) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/fmt/rt.rs
144 1
+8 2
cfi=(437)
cfn=(3010)
calls=1 +91 
* 610
fi=(249)
2173 2
fe=(429)
0 5
1740 8

fl=(273) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keccak-0.2.0/src/backends/soft.rs
fn=(930) keccak::backends::soft::keccak_p::<u64, 24>
112 1841
+10 10520
+6 10257
0 1315
fi=(274)
898 1315
0 263
898 1578
0 263
898 1052
0 263
898 1578
0 263
898 1052
fe=(273)
0 12098
fi=(274)
898 30245
0 6049
898 36294
0 6049
898 24196
0 6049
898 36294
0 6049
898 42343
0 6049
898 6049
fi=(259)
2030 12098
fi=(274)
386 6049
fi=(259)
2030 6049
fi=(274)
386 6049
898 36294
0 12098
898 6049
fi=(259)
2030 6049
fi=(274)
386 6049
fi=(259)
2030 6049
fi=(274)
386 6049
898 37083
0 263
898 263
fi=(259)
2030 526
fi=(274)
386 263
fi=(259)
2030 263
fi=(274)
386 263
898 1578
0 526
898 263
fi=(259)
2030 263
fi=(274)
386 263
fi=(259)
2030 263
fi=(274)
386 263
898 2893
0 263
898 789
0 263
898 263
fi=(259)
2030 263
fi=(274)
898 263
0 263
386 263
0 263
898 526
0 263
898 526
0 526
fi=(259)
2030 263
fi=(274)
898 263
fi=(259)
2030 789
0 263
2030 526
fi=(274)
898 30245
0 6049
898 18147
0 6049
898 6049
fi=(259)
2030 6049
fi=(274)
898 6049
0 6049
386 6049
0 6049
898 12098
0 6049
898 12098
0 12098
fi=(259)
2030 6049
fi=(274)
898 6049
fi=(259)
2030 18147
0 6049
2030 36294
0 6049
2030 18147
fi=(274)
63 12098
178 6049
0 6049
63 12098
178 6049
386 6049
0 6049
63 6049
178 6049
386 6049
0 12098
63 12098
178 6049
63 12098
178 6049
386 6049
fi=(259)
2030 1052
0 263
2030 789
fi=(274)
63 526
178 263
0 263
63 526
178 263
386 263
0 263
63 263
178 263
386 263
0 526
63 526
178 263
63 526
178 263
386 263
0 263
63 526
-63 263
178 263
386 263
0 263
63 263
178 263
386 263
0 263
63 263
178 263
63 263
178 263
0 263
fi=(259)
2030 263
0 263
2030 263
0 526
2030 263
0 263
2030 263
0 263
2030 263
fi=(274)
63 526
178 263
386 263
0 6312
63 12098
-63 6049
178 6049
386 6049
0 6049
63 6049
178 6049
386 6049
0 6049
63 6049
178 6049
63 6049
178 6049
0 6049
fi=(259)
2030 6049
0 6049
2030 6049
0 12098
2030 6049
0 6049
2030 6049
0 6049
2030 6049
fi=(274)
63 12098
178 6049
386 6049
0 6049
63 12098
178 6049
386 6049
63 12098
178 6049
63 6049
178 6049
63 12098
178 6049
386 6049
0 6049
386 6049
0 12098
63 12098
178 6049
386 18147
0 6049
386 6049
0 12098
fi=(259)
2030 6049
0 6049
fi=(274)
63 526
178 263
386 263
63 526
178 263
63 263
178 263
63 526
178 263
386 263
0 263
386 263
0 526
63 526
178 263
386 789
0 263
386 263
0 526
fi=(259)
2030 263
0 263
2030 789
0 526
2030 263
0 263
fi=(274)
63 526
178 263
63 526
178 263
63 526
178 263
386 263
63 263
178 263
386 263
0 526
fi=(259)
2030 526
0 263
2030 263
0 263
2030 263
0 263
2030 263
fi=(274)
63 263
fi=(259)
2030 18147
0 12098
2030 6049
0 6049
fi=(274)
63 12098
178 6049
63 12098
178 6049
63 12098
178 6049
386 6049
63 6049
178 6049
386 6049
0 12098
fi=(259)
2030 12098
0 6049
2030 6049
0 6049
2030 6049
0 6049
2030 6049
fi=(274)
63 12098
178 6049
63 12098
178 6049
386 6049
63 12098
178 6049
63 12098
178 6049
386 18147
0 6049
63 6049
178 6049
386 6049
0 12098
386 12098
63 6049
178 6049
0 6049
386 6049
0 6049
898 6049
63 263
178 263
63 526
178 263
386 263
63 526
178 263
63 526
178 263
386 789
0 263
63 263
178 263
386 263
0 526
386 526
63 263
178 263
0 263
386 263
0 263
898 526
386 526
898 263
fi=(275) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/index_range.rs
131 789
fi=(274)
898 6049
386 12098
898 6049
fi=(275)
131 18147
0 10520
fe=(273)
164 2104

fl=(298)
fn=(1018) foldhash::hash_bytes_long
279 2646
fi=(258)
2506 882
fe=(298)
334 882
-51 1764
+51 882
0 882
334 882
fi=(258)
2582 1764
fe=(298)
172 882
335 882
0 882
335 882
fi=(258)
2582 1764
fe=(298)
172 882
336 1764
+1 12
0 12
337 12
fi=(258)
2582 24
fe=(298)
172 12
338 12
0 12
338 12
fi=(258)
2582 24
fe=(298)
172 12
339 24
+10 882
+1 3528

fl=(328)
fn=(1212) <op_revm::transaction::abstraction::OpTransactionBuilder>::build_fill
275 32
+2 8
fi=(313)
157 28
fe=(328)
287 4
fi=(329)
636 4
fe=(328)
290 4
fi=(248)
14 8
cob=(2)
cfi=(199)
cfn=(666)
calls=4 3294 
* 310
fi=(268)
248 8
fe=(328)
+44 4
fi=(269)
1007 24
fe=(328)
292 16
0 4
295 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -40 
* 260
* 12
cfi=(324)
cfn=(1222) <revm_context::tx::TxEnvBuilder>::build_fill
calls=4 399 
* 380
+4 16
+1 44
-3 12
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -42 
* 260
+5 32

fn=(1758) <op_revm::transaction::abstraction::OpTransaction<revm_context::tx::TxEnv> as revm_context_interface::transaction::Transaction>::max_balance_spending
124 4
fi=(258)
3100 36
0 12
fi=(259)
457 4
0 20
fi=(324)
187 4
fi=(258)
2878 4
fi=(324)
187 4
fi=(485)
15 4
fi=(258)
2878 8
fi=(363)
28 4
fi=(313)
157 28
fe=(328)
-45 4
fi=(367)
-70 4
fi=(368) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/transaction.rs
173 4
+6 24
0 28
180 8
fe=(328)

fl=(254) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/rt.rs
fn=(870) std::rt::lang_start::<()>::{closure#0}
206 3
cfi=(255) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs
cfn=(872) std::sys::backtrace::__rust_begin_short_backtrace::<fn(), ()>
calls=1 -44 
* 2266092
* 3

fl=(324)
fn=(1222)
399 64
+1 16
fi=(329)
1042 8
fe=(324)
465 16
+1 16
+13 8
-13 24
+3 8
+1 8
+1 8
+1 32
+1 8
+1 16
+1 8
+4 8
0 16
123 24
+4 24
fi=(263)
3023 8
0 16
fe=(324)
131 16
+9 16
0 8
494 296
+1 72
0 16

fn=(1194) <revm_context::tx::TxEnvBuilder>::build
499 32
+2 12
0 4
555 16
+2 4
+1 16
+1 16
+1 16
+3 16
+1 12
+1 16
+1 8
+1 16
-14 8
+3 4
-3 4
+9 4
-9 24
+18 8
127 8
fi=(263)
3023 12
0 4
fe=(324)
131 12
+9 8
0 4
575 12
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 212
* 4
+1 32

fn=(1584)
175 4
fi=(313)
-18 32
fi=(352) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/system/tx.rs
-25 4
fi=(313)
+25 28
fi=(352)
-23 4
0 4
fe=(324)
175 16
fi=(313)
-18 36
fi=(328)
-45 4
fi=(352)
-43 8
fi=(313)
+88 36
fi=(352)
-88 4
+68 4
fe=(324)

fl=(334) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/evm/instructions.rs
fn=(2362) mega_evm::evm::instructions::compute_gas_ext::ret::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 200
fi=(393)
91 40
fi=(407) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/control.rs
+7 40
cfn=(2364) revm_interpreter::instructions::control::return_inner::<revm_interpreter::interpreter::EthInterpreter>
calls=40 -29 
* 3080
fe=(334)
431 40
fi=(329)
662 120
fi=(294)
444 40
fi=(377)
2066 80
0 40
fi=(258)
2394 80
fi=(340)
931 40
fi=(263)
1876 40
fi=(309)
305 80
fi=(257)
614 40
fi=(346)
303 120
fi=(351)
0 80
fi=(496) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/limit/mod.rs
109 80
fi=(350)
433 40
fi=(351)
194 80
fi=(263)
1840 40
fi=(309)
282 80
fi=(257)
614 40
fi=(309)
282 40
fi=(346)
104 40
fi=(258)
818 40
fi=(259)
457 40
fi=(346)
0 80
fi=(258)
2394 120
fi=(346)
220 160
-98 40
fi=(351)
+41 40
fi=(414)
1076 80
0 40
fi=(258)
2394 120
fi=(351)
208 80
fi=(340)
931 40
fe=(334)
2088 160

fn=(2482) mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 120
fi=(393)
91 40
fi=(258)
972 80
+4 40
fi=(393)
150 40
fi=(263)
3023 40
fi=(411)
63 80
fi=(263)
2821 80
fe=(334)
431 40
fi=(329)
662 120
fi=(294)
444 40
fi=(377)
2066 80
0 40
fi=(258)
2394 80
fi=(340)
931 40
fi=(263)
1876 40
fi=(309)
305 80
fi=(257)
614 40
fi=(346)
303 120
fi=(351)
0 80
fi=(496)
109 80
fi=(350)
433 40
fi=(351)
194 80
fi=(263)
1840 40
fi=(309)
282 80
fi=(257)
614 40
fi=(309)
282 40
fi=(346)
104 40
fi=(258)
818 40
fi=(259)
457 40
fi=(346)
0 80
fi=(258)
2394 120
fi=(346)
220 160
-98 40
fi=(351)
+41 40
fi=(414)
1076 80
0 40
fi=(258)
2394 120
fi=(351)
208 80
fi=(340)
931 40
fe=(334)
2088 160

fn=(1266) <mega_evm::evm::instructions::MegaInstructions<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>::new
182 16
+1 20
fi=(248)
0 8
cfi=(334)
cfn=(1270) mega_evm::evm::instructions::mini_rex::instruction_table::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=4 532 
0 1732
0 56
14 12
cob=(2)
cfi=(199)
cfn=(666)
calls=4 3294 
* 1445
fi=(268)
248 8
0 20
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
0 884
fe=(334)
215 24

fn=(2140) mega_evm::evm::instructions::forward_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
739 160
427 20
cfn=(2142) mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=20 1675 
* 139647
0 20
fi=(329)
662 20
fe=(334)
+91 60
0 20
753 40
0 240
cfi=(402) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/compiler-builtins/compiler-builtins/src/macros.rs
cfn=(2216) __udivti3
calls=20 478 
0 200
0 60
fi=(414)
1076 60
fi=(393)
102 40
fe=(334)
0 20
820 160

fn=(2872) mega_evm::evm::instructions::storage_gas_ext::compute_created_address::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1537 240
fi=(386)
25 100
fe=(334)
-25 20
fi=(331)
109 20
fe=(334)
1550 20
+1 80
0 20
fi=(396)
549 40
cfn=(2146)
calls=20 -69 
* 3420
fe=(334)
1562 20
2319 60
0 160
2324 80
fi=(331)
109 20
fe=(334)
1574 20
2319 40
+5 40
fi=(313)
157 120
fe=(334)
1587 20
+11 80
0 40
fi=(331)
109 20
fe=(334)
1613 20
fi=(329)
+41 40
fi=(330)
0 20
fi=(329)
1654 20
fe=(334)
-40 40
+7 60
fi=(258)
2350 120
fi=(392)
542 20
+13 60
0 40
555 20
0 20
fi=(329)
745 20
fi=(377)
555 20
fi=(337) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs
2097 20
fi=(340)
931 20
fi=(257)
460 40
fe=(334)
0 40
fi=(248)
14 40
cob=(2)
cfi=(199)
cfn=(666)
calls=20 3294 
* 1093
fi=(257)
469 40
0 20
fi=(271)
552 80
cob=(2)
cfi=(219)
cfn=(754)
calls=20 255 
* 300
fi=(269)
1007 40
+1 60
0 20
fi=(277)
313 80
fi=(340)
931 20
0 20
fi=(270) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/utils/mod.rs
151 60
cfn=(924) alloy_primitives::utils::keccak256_impl
calls=20 +29 
* 125180
fi=(269)
683 80
cfn=(1548)
calls=20 1274 
* 2000
fi=(331)
109 20
0 20
fe=(334)
1644 20
0 60
1644 20
fi=(271)
552 160
fi=(497) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bits/address.rs
450 520
fi=(270)
151 40
cfn=(924)
calls=20 +29 
* 125460
fi=(261)
1718 80
fe=(334)
-59 40
+1 160

fn=(2342) mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 240
fi=(393)
91 80
fi=(258)
972 160
+4 80
fi=(393)
150 80
fi=(263)
3023 80
fi=(411)
316 160
fi=(389) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/stack.rs
0 80
fi=(411)
315 80
fi=(257)
614 80
fi=(267)
961 80
fi=(263)
2194 80
fi=(271)
552 80
1921 80
714 240
fi=(310)
384 80
fi=(401)
110 80
fe=(334)
431 80
fi=(329)
662 240
fi=(294)
444 80
fi=(377)
2066 160
0 80
fi=(258)
2394 160
fi=(340)
931 80
fi=(263)
1876 80
fi=(309)
305 160
fi=(257)
614 80
fi=(346)
303 240
fi=(351)
0 160
fi=(496)
109 160
fi=(350)
433 80
fi=(351)
194 160
fi=(263)
1840 80
fi=(309)
282 160
fi=(257)
614 80
fi=(309)
282 80
fi=(346)
104 80
fi=(258)
818 80
fi=(259)
457 80
fi=(346)
0 160
fi=(258)
2394 240
fi=(346)
220 320
-98 80
fi=(351)
+41 80
fi=(414)
1076 160
0 80
fi=(258)
2394 240
fi=(351)
208 160
fi=(340)
931 80
fe=(334)
2088 320

