--------------------------------------------------------------------------------
Profile data file '/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/t1_keccak_recheck/callgrind.out' (creator: callgrind-3.26.0.codspeed5)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4539249
Trigger: Program termination
Profiled target:  /nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg (PID 2938490, part 1)
     6,888 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:core::ptr::drop_in_place::<revm_context::tx::TxEnv> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     6,888 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/data_size.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_init
     6,724 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
     6,642 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/lib.rs:<revm_state::Account>::new_not_existing
     6,560 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/result.rs:<revm_context_interface::result::ExecutionResult<op_revm::result::OpHaltReason>>::map_haltreason::<<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::execution_result::{closure#1}, mega_evm::evm::result::MegaHaltReason> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     6,560 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     6,560 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     6,560 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/shared_memory.rs:mega_evm::evm::instructions::storage_gas_ext::compute_created_address::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     6,560 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/div.rs:<ruint::Uint<256, 4>>::div_rem_by_ref [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::set_code_with_hash
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:<revm_interpreter::interpreter_action::create_inputs::CreateInputs>::created_address
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/mod.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     6,560 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/mod.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     6,560 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/kv_update.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_init
     6,560 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     6,560 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, ())> as core::clone::Clone>::clone_from [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     6,494 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/nonzero.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
     6,396 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/control/group/sse2.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
     6,396 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/control/group/sse2.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
     6,396 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawTable<(u32, u64)>>::reserve_rehash::<hashbrown::map::make_hasher<u32, u64, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     6,396 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawTableInner>::fallible_with_capacity::<alloc::alloc::Global> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     6,271 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
     6,232 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/lib.rs:<core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}> as core::iter::traits::iterator::Iterator>::fold::<(), core::iter::traits::iterator::Iterator::for_each::call<(alloy_primitives::bits::address::Address, ()), <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<(alloy_primitives::bits::address::Address, ())>>::extend<core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}>>::{closure#0}>::{closure#0}>
     6,232 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
     6,232 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::new
     6,174 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
     6,070 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::map::HashMap<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
     6,068 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<hashbrown::raw::RawIterRange<(alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>)>>::next_impl::<false>
     5,904 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/map/hasher.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
     5,904 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/stack.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/ext_bytecode.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/mul.rs:<op_revm::l1block::L1BlockInfo>::operator_fee_charge_inner
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:<alloc::raw_vec::RawVec<mega_evm::limit::frame_limit::FrameLimitEntry<()>>>::grow_one [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:<alloc::raw_vec::RawVec<mega_evm::limit::frame_limit::FrameLimitEntry<mega_evm::limit::frame_limit::CallFrameInfo>>>::grow_one [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/iterator.rs:<core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}> as core::iter::traits::iterator::Iterator>::fold::<(), core::iter::traits::iterator::Iterator::for_each::call<(alloy_primitives::bits::address::Address, ()), <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<(alloy_primitives::bits::address::Address, ())>>::extend<core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}>>::{closure#0}>::{closure#0}>
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/nonzero.rs:<hashbrown::raw::RawIterRange<(alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>)>>::next_impl::<false>
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/non_null.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,904 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)> as core::ops::drop::Drop>::drop
     5,904 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)> as core::ops::drop::Drop>::drop
     5,838 ( 0.01%)  ./malloc/./malloc/arena.c:realloc
     5,740 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/utils/mod.rs:<revm_interpreter::interpreter_action::create_inputs::CreateInputs>::created_address
     5,740 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame_data.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
     5,740 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/add.rs:<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> as revm_context_interface::journaled_state::JournalTr>::balance_incr
     5,740 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/boxed.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,740 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/boxed.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,740 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,740 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:core::ptr::drop_in_place::<revm_interpreter::interpreter::Interpreter> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     5,740 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/compute_gas.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,740 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/compute_gas.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     5,598 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs:<alloc::raw_vec::RawVecInner>::finish_grow
     5,576 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs:core::ptr::drop_in_place::<revm_interpreter::interpreter::Interpreter>
     5,576 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/pre_execution.rs:revm_handler::pre_execution::validate_account_nonce_and_code [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     5,576 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
     5,576 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
     5,445 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:<alloc::raw_vec::RawVecInner>::finish_grow
     5,412 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/mem.rs:revm_bytecode::legacy::analysis::analyze_legacy
     5,412 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/ptr/span.rs:revm_bytecode::legacy::analysis::analyze_legacy
