# callgrind format
187 48
fi=(265)
2878 48
fi=(340)
187 48
fi=(499)
15 48
fi=(265)
2878 96
fi=(382)
28 48
fe=(387)
-28 48
fi=(344)
112 96
fi=(386) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/transaction/transaction_type.rs
-70 48
fe=(387)
204 48
+7 288
0 96
212 384
0 96
148 96

fl=(178)
fn=(3250) <std::sync::once_lock::OnceLock<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>>::initialize::<<std::sync::once_lock::OnceLock<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>>::get_or_init<std::io::stdio::stdout::{closure#0}>::{closure#0}, !>
3905 1
fi=(450) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sync/once.rs
221 2
fi=(449) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sync/once_lock.rs
0 3
fi=(450)
225 6
+1 7
cfi=(301) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/sync/once/futex.rs
cfn=(1062) <std::sys::sync::once::futex::Once>::call
calls=1 -80 
* 117
* 2
fi=(449)
557 1
fe=(178)

fl=(438) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/fmt/float.rs
fn=(3166) core::fmt::float::float_to_decimal_common_exact::<f64>
36 50
fi=(497)
1182 5
fi=(493)
613 10
fi=(500) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/num/imp/traits.rs
179 40
fi=(439) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/num/imp/flt2dec/decoder.rs
71 15
fi=(497)
732 65
fi=(439)
72 20
fi=(501) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/convert/num.rs
+10 5
fi=(439)
-10 5
+12 50
-84 10
fi=(440) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/num/imp/flt2dec/mod.rs
617 25
319 20
617 5
319 40
504 30
651 10
0 20
656 45
fi=(441) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/num/imp/flt2dec/strategy/grisu.rs
774 20
cfn=(3172) core::num::imp::flt2dec::strategy::grisu::format_exact_opt
calls=5 473 
* 1648
* 10
+1 20
fi=(440)
657 5
+1 10
0 15
681 15
cfn=(3180) core::num::imp::flt2dec::digits_to_dec_str
calls=5 177 
* 130
* 10
0 30
fe=(438)
56 5
cfi=(436) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/fmt/mod.rs
cfn=(3182) <core::fmt::Formatter>::pad_formatted_parts
calls=5 1981 
* 1220
+1 40

fl=(436)
fn=(3154) core::fmt::write
1631 66
878 12
fi=(239)
1721 6
fe=(436)
-68 12
0 30
fi=(239)
1721 16
fe=(436)
-68 16
fi=(184)
659 16
fe=(436)
1656 16
+9 8
cfi=(453) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/io/mod.rs
cfn=(3270) <std::io::default_write_fmt::Adapter<std::io::stdio::StdoutLock> as core::fmt::Write>::write_str
calls=2 609 
* 373
fi=(250)
2173 4
fe=(436)
0 2
fi=(250)
2173 2
fe=(436)
1666 24
0 1
fi=(184)
659 2
fe=(436)
-82 2
fi=(250)
0 5
fe=(436)
1700 10
fi=(239)
+21 5
fi=(184)
659 10
fe=(436)
1704 10
0 10
1708 10
0 5
1712 10
+5 10
+7 10
fi=(184)
659 10
fe=(436)
-82 30
fi=(502) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/fmt/rt.rs
144 5
+8 10
cfi=(437) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/mod.rs
cfn=(3162) <&f64 as core::fmt::Display>::fmt
calls=5 2872 
* 3703
fe=(436)
577 3
fi=(502)
144 1
+8 2
cfi=(447) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/string.rs
cfn=(3292) <alloc::string::String as core::fmt::Display>::fmt
calls=1 2711 
* 284
fi=(250)
2173 12
fe=(436)
0 30
1740 48

fn=(3184) <core::fmt::Formatter>::write_formatted_parts
2031 55
+9 15
+3 5
fi=(184)
1717 5
fi=(443)
180 5
0 25
fi=(250)
0 10
fi=(184)
1717 10
fi=(443)
180 10
fe=(436)
2044 40
+1 5
+3 10
+21 10
-32 10
cfi=(277) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/alloc/src/string.rs
cfn=(3188) <alloc::string::String as core::fmt::Write>::write_str
calls=5 3344 
* 825
fi=(250)
2173 10
fe=(436)
2052 10
0 5
2075 40

fn=(3182)
1981 50
+1 15
+3 50
cfn=(3184)
calls=5 +46 
* 1105

fn=(3294) <core::fmt::Formatter>::pad
1910 9
+2 3
0 13
cfi=(453)
cfn=(3270)
calls=1 609 
0 254

fl=(335) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/api/default_ctx.rs
fn=(1272) <revm_context::context::Context<revm_context::block::BlockEnv, op_revm::transaction::abstraction::OpTransaction<revm_context::tx::TxEnv>, revm_context::cfg::CfgEnv<op_revm::spec::OpSpecId>, revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>, revm_context::journal::Journal<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, op_revm::l1block::L1BlockInfo> as op_revm::api::default_ctx::DefaultOp>::op
20 432
+1 48
cfi=(336) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/mainnet_builder.rs
cfn=(1274) <revm_context::context::Context as revm_handler::mainnet_builder::MainContext>::mainnet
calls=48 +48 
* 46956
fi=(344)
220 1536
fe=(335)
22 48
cfi=(344)
cfn=(1306) <op_revm::transaction::abstraction::OpTransactionBuilder>::build_fill
calls=48 275 
* 16270
-22 144
fi=(343)
271 96
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -16 
* 1440
+2 192
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -18 
* 1440
* 48
+1 48
-5 240
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -14 
* 3120
+9 96
cfi=(279)
cfn=(1322) core::ptr::drop_in_place::<revm_context::tx::TxEnv>
calls=48 810 
* 1296
fi=(279)
810 144
fi=(343)
300 240
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -45 
* 3120
* 96
+1 144
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -46 
* 1440
-19 48
+21 144
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -48 
* 1440
-4 96
fi=(375)
32 144
fi=(343)
282 48
+1 144
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -28 
* 3120
+1 192
cob=(2)
cfi=(220)
cfn=(754)
calls=48 -29 
* 1440
+1 432
+1 96
-4 672
fi=(375)
32 48
fi=(343)
282 384
fe=(335)
25 432

fl=(336)
fn=(1274)
69 288
fi=(339)
+24 48
cfi=(337)
cfn=(1276) <revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::new
calls=48 -13 
* 6480
+89 48
fi=(340)
+71 1344
93 48
cfn=(1288) <revm_context::tx::TxEnvBuilder>::build
calls=48 499 
* 6528
fi=(267)
1231 240
0 96
1232 96
cob=(2)
cfi=(220)
cfn=(754)
calls=48 255 
* 2544
fi=(341) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/block.rs
106 144
fi=(249)
-92 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 18923
fi=(264)
469 96
fi=(342) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/local.rs
16 48
fi=(249)
-2 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 2305
fi=(258)
248 96
0 48
289 288
fi=(343)
167 144
+8 96
cob=(2)
cfi=(220)
cfn=(754)
calls=48 +80 
* 1440
-8 1296
cob=(2)
cfi=(220)
cfn=(754)
calls=48 +88 
* 3120
* 672
fe=(336)
-96 288

fl=(398)
fn=(2014)
110 192
+5 48
+88 96
0 48
203 96
+7 48
fi=(397)
+8 96
fi=(259)
1037 48
+3 96
+1 96
cfi=(264)
cfn=(2020) <alloc::raw_vec::RawVec<mega_evm::limit::storage_call_stipend::StipendFrame>>::grow_one
calls=48 186 
* 5664
fi=(264)
614 48
fi=(353)
961 96
fi=(279)
1921 96
fi=(259)
1046 96
fe=(398)
141 192
0 48
fi=(378)
109 384
fe=(398)

fl=(330) /rust/deps/hashbrown-0.17.0/src/rustc_entry.rs
fn=(1788) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
35 54528
fi=(309)
147 6816
26 40896
-26 6816
fi=(489)
22 13632
cfi=(307)
cfn=(1224)
calls=6816 348 
* 374880
fi=(309)
+93 13632
+3 34080
fi=(265)
2582 6816
fi=(308)
172 6816
0 6816
fi=(331)
47 20448
fi=(310)
2452 54528
0 6816
fi=(279)
552 6816
fi=(313)
1615 20448
fi=(356)
40 13632
fi=(314)
644 6530
fi=(310)
2032 13060
fi=(353)
1072 13060
fi=(329)
157 58770
fi=(266)
434 6530
fi=(314)
+68 2
fi=(356)
40 2
-40 2
40 2
-40 2
fi=(313)
1615 4
fi=(266)
434 4
fi=(313)
1615 572
fi=(266)
434 572
fe=(330)
0 6528
38 19584
+16 6528
fi=(310)
910 288
fi=(266)
457 288
fe=(330)
48 1728
+6 47712
fi=(310)
914 672
cfn=(1798)
calls=96 +34 
* 60030
* 96
0 96
fe=(330)

fn=(1222) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
35 27072
fi=(309)
147 3384
26 20304
-26 3384
fi=(489)
22 6768
cfi=(307)
cfn=(1224)
calls=3384 348 
* 186120
fi=(309)
+93 6768
+3 16920
fi=(265)
2582 3384
fi=(308)
172 3384
0 3384
fi=(331)
47 10152
fi=(310)
2452 27072
0 3384
fi=(279)
552 3384
fi=(313)
1615 10152
fi=(356)
40 6768
fi=(314)
644 3098
fi=(310)
2032 6196
fi=(353)
1072 6196
fi=(329)
157 27882
fi=(266)
434 3098
fi=(314)
+68 2
fi=(356)
40 2
-40 2
40 2
-40 2
fi=(313)
1615 4
fi=(266)
434 4
fi=(313)
1615 572
fi=(266)
434 572
fe=(330)
0 3096
38 9288
+16 3096
fi=(310)
910 288
fi=(266)
457 288
fe=(330)
48 1728
+6 23688
fi=(310)
914 672
cfn=(1238)
calls=96 +34 
* 58620
* 96
0 96
fe=(330)

fn=(1196) <hashbrown::map::HashMap<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
35 384
fi=(309)
147 48
26 288
-26 48
fi=(489)
36 96
cfi=(307)
cfn=(1082)
calls=48 348 
* 3312
fi=(309)
+79 96
+3 240
fi=(265)
2582 48
fi=(308)
172 48
0 48
fi=(331)
47 144
fi=(310)
2452 384
0 48
fi=(279)
552 48
fi=(313)
1615 144
fi=(356)
40 96
fi=(314)
644 2
fi=(310)
2032 4
fi=(353)
1072 6
fi=(329)
157 18
fi=(266)
434 2
fi=(314)
+68 2
fi=(356)
40 2
-40 2
40 2
-40 2
fi=(313)
1615 4
fi=(266)
434 4
fi=(313)
1615 92
fi=(266)
434 92
fi=(310)
910 48
fi=(266)
457 48
fe=(330)
48 288
+6 336

fn=(2198) <hashbrown::map::HashMap<ruint::Uint<256, 4>, revm_state::EvmStorageSlot, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
35 81600
fi=(309)
147 10200
26 61200
-26 10200
fi=(383)
148 20400
cfi=(307)
cfn=(2200)
calls=10200 348 
* 703800
fi=(309)
-33 20400
+3 51000
fi=(265)
2582 10200
fi=(308)
172 10200
0 10200
fi=(331)
47 30600
fi=(310)
2452 81600
0 10200
fi=(279)
552 10200
fi=(313)
1615 30600
fi=(356)
40 20400
fi=(310)
-40 491
fi=(279)
552 491
fi=(313)
1615 1473
fi=(356)
40 982
fi=(314)
644 7640
fi=(310)
2032 15280
fi=(353)
1072 15280
fi=(329)
157 68760
fi=(266)
434 7640
fi=(314)
+68 440
fi=(356)
40 440
-40 440
40 440
-40 274
fi=(313)
1615 548
fi=(266)
434 548
fi=(313)
1615 6434
fi=(266)
434 6434
fi=(310)
90 982
-1 491
2012 491
fe=(330)
0 7200
38 28800
fi=(310)
910 3000
fi=(266)
457 3000
fe=(330)
48 18000
+6 71400
fi=(310)
914 1260
cfn=(2214)
calls=180 +34 
* 553060
* 180
0 180
fe=(330)

fn=(2228) <hashbrown::map::HashMap<ruint::Uint<256, 4>, ruint::Uint<256, 4>, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
35 24000
fi=(309)
147 3000
26 18000
-26 3000
fi=(383)
148 6000
cfi=(307)
cfn=(2200)
calls=3000 348 
* 207000
fi=(309)
-33 6000
+3 15000
fi=(265)
2582 3000
fi=(308)
172 3000
0 3000
fi=(331)
47 9000
fi=(310)
2452 24000
0 3000
fi=(279)
552 3000
fi=(313)
1615 9000
fi=(356)
40 6000
fi=(310)
-40 96
fi=(279)
552 96
fi=(313)
1615 288
fi=(356)
40 192
fi=(314)
644 1370
fi=(310)
2032 2740
fi=(353)
1072 4110
fi=(329)
157 12330
fi=(266)
434 1370
fi=(314)
+68 170
fi=(356)
40 170
-40 170
40 170
fi=(313)
1615 3792
fi=(266)
434 3792
fi=(310)
90 192
-1 96
2012 96
fe=(330)
38 4800
fi=(310)
910 1800
fi=(266)
457 1800
fe=(330)
48 10800
+6 21000
fi=(310)
914 756
cfn=(2238)
calls=108 +34 
* 318772
* 108
0 108
fe=(330)

fl=(412)
fn=(2346) revm_interpreter::gas::calc::sstore_cost
90 3000
fi=(374)
+97 3000
fi=(329)
-30 30000
fi=(374)
+52 3000
fi=(329)
-52 27000
fi=(374)
+54 3000
fi=(329)
-54 21600
fi=(374)
+54 2400
0 2400
191 2400
0 2400
202 2400
0 600
191 600
0 600
202 600
fe=(412)

fn=(2354) revm_interpreter::gas::calc::sstore_refund
90 3000
fi=(374)
-78 3000
fe=(412)
+78 9000
fi=(374)
-76 12000
fi=(329)
157 27000
fi=(374)
19 3000
fi=(329)
157 27000
fi=(374)
22 3000
fi=(329)
157 16800
fi=(374)
22 2400
fi=(329)
157 21000
fi=(374)
27 3000
fi=(329)
157 10800
fi=(374)
28 1800
fi=(329)
157 14400
fi=(374)
30 1800
fi=(329)
157 16200
fi=(374)
35 1800
-35 1200
58 1200
fi=(329)
+99 10800
fi=(374)
35 1200
-35 1200
58 1200
-14 1200
fe=(412)
+46 600
fi=(374)
-46 600
-44 600
58 600
fe=(412)

fl=(410) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/host.rs
fn=(2948) revm_interpreter::instructions::host::log::<0, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_interpreter::interpreter::EthInterpreter>
289 2400
fi=(427) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/macros.rs
18 600
-18 300
fi=(259)
3023 300
fi=(429)
63 600
fi=(259)
2821 600
fi=(264)
614 300
fi=(321)
863 300
fi=(279)
1721 1200
fi=(259)
2821 600
fi=(321)
863 300
fi=(279)
1721 300
fi=(427)
225 900
fe=(410)
+64 300
0 600
fi=(266)
457 300
fi=(265)
818 300
fi=(409)
149 300
fi=(265)
972 600
fi=(409)
150 300
fe=(410)
297 600
fi=(427)
-72 900
0 300
fi=(265)
2350 1800
fi=(428)
542 300
+13 600
fi=(288)
745 300
fi=(357)
931 300
fi=(394)
1678 300
fi=(428)
295 300
fi=(249)
14 600
cob=(2)
cfi=(200)
cfn=(666)
calls=300 3294 
* 61460
fi=(264)
469 600
fe=(410)
302 300
fi=(421) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/index.rs
89 300
fi=(279)
552 1200
cob=(2)
cfi=(220)
cfn=(754)
calls=300 255 
* 3600
fi=(268)
1007 1800
fi=(357)
-76 600
0 300
fi=(403) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/input.rs
25 1200
fi=(422) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/bool.rs
+12 1800
fe=(410)
313 300
fi=(259)
1037 300
+3 600
fi=(337)
842 30
fi=(259)
1041 30
cfi=(264)
cfn=(2982) <alloc::raw_vec::RawVec<alloy_primitives::log::Log>>::grow_one
calls=30 186 
* 15963
fi=(264)
614 300
fi=(353)
961 600
fi=(279)
1921 3000
fi=(259)
1046 600
fe=(410)
320 2400
fi=(427)
104 6
fi=(428)
556 12
cfn=(2958)
calls=6 +8 
* 492
fi=(427)
102 12
fe=(410)

fn=(3078) revm_interpreter::instructions::host::log::<2, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_interpreter::interpreter::EthInterpreter>
289 2400
fi=(427)
18 600
fi=(259)
3023 300
fi=(429)
63 600
-63 300
fi=(259)
2821 600
fi=(264)
614 300
fi=(321)
863 300
fi=(279)
1721 1200
fi=(259)
2821 600
fi=(321)
863 600
fi=(279)
1721 300
fi=(427)
225 900
fe=(410)
+64 300
0 600
fi=(266)
457 300
fi=(265)
818 900
fi=(427)
84 300
fi=(409)
+65 300
fi=(265)
972 600
fi=(409)
150 300
fe=(410)
297 600
fi=(427)
-72 900
0 300
fi=(265)
2350 1800
fi=(428)
542 300
+13 600
fi=(288)
745 300
fi=(394)
555 300
1678 600
fi=(354)
2097 300
fi=(357)
931 300
fi=(428)
295 300
fi=(249)
14 600
cob=(2)
cfi=(200)
cfn=(666)
calls=300 3294 
* 60206
fi=(264)
469 600
fe=(410)
302 300
fi=(421)
89 300
fi=(279)
552 1200
cob=(2)
cfi=(220)
cfn=(754)
calls=300 255 
* 9000
fi=(268)
1007 1800
fi=(315)
313 1200
0 300
fi=(357)
931 300
fe=(410)
304 1200
fi=(259)
2821 600
fi=(264)
614 300
fi=(321)
863 300
fi=(503) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/maybe_uninit.rs
574 1200
fi=(259)
2821 600
fi=(321)
863 300
fi=(503)
574 600
fi=(429)
67 1800
fi=(403)
-42 1200
fi=(390)
+44 600
fi=(249)
-55 600
cob=(2)
cfi=(200)
cfn=(666)
calls=300 3294 
* 50054
fi=(264)
469 600
fi=(259)
977 1200
4027 1500
fi=(392)
889 300
cfi=(430)
cfn=(3096)
calls=300 215 
* 23100
fi=(359)
61 900
fi=(504) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/log/mod.rs
-21 2100
+12 300
fi=(422)
-15 2100
fe=(410)
313 1500
fi=(259)
1037 300
+3 600
fi=(337)
842 30
fi=(259)
1041 30
cfi=(264)
cfn=(2982)
calls=30 186 
* 19732
fi=(264)
614 300
fi=(353)
961 600
fi=(279)
1921 3000
fi=(259)
1046 600
fe=(410)
320 2400
fi=(427)
104 6
fi=(428)
556 12
cfn=(2958)
calls=6 +8 
* 582
fi=(427)
102 12
fe=(410)

fn=(2308) revm_interpreter::instructions::host::sstore::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
215 15000
fi=(427)
18 6000
fi=(259)
3023 3000
fi=(429)
63 6000
fi=(259)
2821 6000
fi=(264)
614 3000
fi=(321)
863 3000
fi=(503)
574 12000
fi=(259)
2821 6000
fi=(321)
863 3000
fi=(503)
574 12000
fi=(403)
25 12000
fi=(343)
+54 3000
-79 12000
593 3000
cfi=(339)
cfn=(2312) <revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> as revm_context_interface::journaled_state::JournalTr>::sstore
calls=3000 114 
* 2580480
fe=(410)
221 3000
-1 45000
+15 3000
0 9000
fi=(412)
90 3000
fe=(410)
232 9000
+17 3000
-3 12000
cfi=(412)
cfn=(2346)
calls=3000 90 
* 105000
fi=(265)
972 6000
fi=(409)
150 3000
0 3000
fe=(410)
253 6000
cfi=(412)
cfn=(2354)
calls=3000 90 
* 197400
fi=(409)
117 3000
fe=(410)
257 15000

fn=(2872) revm_interpreter::instructions::host::sload::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
192 6000
fi=(427)
-47 3600
+4 1200
fi=(320)
305 1200
fi=(403)
25 4800
fe=(410)
197 9600
cfi=(407) /nvme2/mega-engineer/workspace/rex6-lane1-calltrace-disposable-2818190-d08f11bfa502/crates/mega-evm/src/evm/host.rs
cfn=(2876) <mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv> as revm_context_interface::host::Host>::sload
calls=1200 -45 
* 959962
-2 8400
+12 1200
fi=(412)
90 1200
fi=(374)
+77 1200
+1 2400
0 1200
168 2400
fi=(409)
-19 1200
fi=(265)
972 2400
fe=(410)
192 2400
fi=(409)
-42 1200
fe=(410)
+59 4800
+1 6000

fn=(3022) revm_interpreter::instructions::host::log::<1, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_interpreter::interpreter::EthInterpreter>
289 2400
fi=(427)
18 600
fi=(259)
3023 300
fi=(429)
63 600
-63 300
fi=(259)
2821 600
fi=(264)
614 300
fi=(321)
863 300
fi=(279)
1721 1200
fi=(259)
2821 600
fi=(321)
863 600
fi=(279)
1721 300
fi=(427)
225 900
fe=(410)
+64 300
0 600
fi=(266)
457 300
fi=(265)
818 900
fi=(427)
84 300
fi=(409)
+65 300
fi=(265)
972 600
fi=(409)
150 300
fe=(410)
297 600
fi=(427)
-72 900
0 300
fi=(265)
2350 1800
fi=(428)
542 300
+13 600
fi=(288)
745 300
fi=(394)
555 300
1678 600
fi=(354)
2097 300
fi=(357)
931 300
fi=(428)
295 300
fi=(249)
14 600
cob=(2)
cfi=(200)
cfn=(666)
calls=300 3294 
* 58098
fi=(264)
469 600
fe=(410)
302 300
fi=(421)
89 300
fi=(279)
552 1200
cob=(2)
cfi=(220)
cfn=(754)
calls=300 255 
* 3600
fi=(268)
1007 1800
fi=(315)
313 1200
0 300
fi=(357)
931 300
fe=(410)
304 1200
fi=(259)
2821 600
fi=(264)
614 300
fi=(321)
863 300
fe=(410)
308 1200
fi=(403)
25 1200
fi=(390)
+44 600
fi=(249)
-55 600
cob=(2)
cfi=(200)
cfn=(666)
calls=300 3294 
* 52479
fi=(264)
469 600
fi=(259)
977 1200
4027 1500
fi=(392)
889 300
cfi=(390)
cfn=(3040)
calls=300 128 
* 10800
fi=(359)
61 900
fi=(504)
-21 2100
+12 300
fi=(422)
-15 2100
fe=(410)
313 1500
fi=(259)
1037 300
+3 600
fi=(337)
842 30
fi=(259)
1041 30
cfi=(264)
cfn=(2982)
calls=30 186 
* 18284
fi=(264)
614 300
fi=(353)
961 600
fi=(279)
1921 3000
fi=(259)
1046 600
fe=(410)
320 2400
fi=(427)
104 6
fi=(428)
556 12
cfn=(2958)
calls=6 +8 
* 498
fi=(427)
102 12
fe=(410)

fl=(298)
fn=(1122)
3904 96
+33 96
fi=(268)
1466 96
+4 480
-93 192
fe=(298)

fn=(1058) <std::sync::once_lock::OnceLock<revm_bytecode::legacy::jump_map::JumpTable>>::initialize::<<std::sync::once_lock::OnceLock<revm_bytecode::legacy::jump_map::JumpTable>>::get_or_init<<revm_bytecode::legacy::jump_map::JumpTable as core::default::Default>::default::{closure#0}>::{closure#0}, !>
3905 2
fi=(302) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/once.rs
221 2
fi=(300) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/once_lock.rs
0 2
fi=(302)
225 4
+1 5
0 1
226 1
cfi=(301)
cfn=(1062)
calls=1 -80 
* 113
* 1
fi=(300)
557 1
fe=(298)

fl=(283) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/slice/memchr.rs
fn=(3276) core::slice::memchr::memrchr
111 18
fi=(239)
2296 6
+1 9
fi=(454) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/slice/mod.rs
4511 6
2053 4
4465 2
fe=(283)
128 4
fi=(455) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/slice/index.rs
568 2
0 2
fi=(443)
405 6
fi=(184)
1717 4
fi=(443)
25 2
405 3
fi=(184)
1717 2
fi=(443)
25 1
fi=(184)
1717 28
fi=(443)
25 14
407 14
fe=(283)
132 28
fi=(443)
407 14
0 6
fi=(457) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/num/mod.rs
1429 9
0 6
fe=(283)
142 6
fi=(457)
0 2
fe=(283)
142 4
+4 4
+4 2
19 8
151 2
19 6
152 8
0 3
fi=(179)
972 3
0 3
fi=(184)
1717 3
fi=(443)
25 3
fi=(184)
1717 4
fi=(443)
25 4
406 5
fe=(283)
160 10
fi=(443)
407 5
0 2
fe=(283)
161 21

fl=(437)
fn=(3162)
2872 10
fi=(438)
218 5
fi=(436)
2316 5
517 10
fi=(438)
92 10
+6 15
cfn=(3166)
calls=5 -62 
* 3648
fe=(437)

fl=(349)
fn=(2162) mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 29700
fi=(409)
91 9900
fi=(265)
972 19800
+4 9900
fi=(409)
150 9900
fi=(259)
3023 9900
fi=(429)
316 19800
fi=(406) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/stack.rs
0 9900
fi=(429)
315 9900
fi=(264)
614 9900
fi=(353)
961 9900
fi=(259)
2194 9900
fi=(267)
1718 9900
fi=(265)
609 9900
fi=(279)
1921 9900
714 29700
fi=(321)
384 9900
fi=(414)
110 9900
fe=(349)
431 9900
fi=(288)
662 29700
fi=(304)
444 9900
fi=(394)
2066 19800
0 9900
fi=(265)
2394 19800
fi=(357)
931 9900
fi=(259)
1876 9900
fi=(320)
